user_id,monthly_income,monthly_expenses,credit_utilization_percent,monthly_loan_payment,groceries_budget,groceries_spent,account_balance,transaction_amount,transaction_time,merchant,transaction_category,location,is_foreign,is_large,is_unusual_time,security_alert_type,emi_count
1017,55960.57,43577.87,43.19,16688.01,6575.9,8835.7,54630.23,77045.84,2025-02-11 16:39:54,Higgins Group,travel,Karaside,True,True,False,None,6
1017,48340.83,45607.85,31.87,12940.62,11948.57,11234.59,45147.26,1597.61,2025-02-07 10:20:06,Sanders-Nguyen,salary,Chrisland,True,False,False,None,5
1017,57772.26,50830.51,14.51,12561.97,8739.98,9685.45,19677.74,41907.32,2025-03-02 09:04:15,Lowery-Lopez,salary,New Emilyside,True,False,False,None,4
1017,68276.36,50538.02,79.18,12837.21,8277.25,9913.51,63786.54,48393.74,2025-02-18 02:21:45,"Rodriguez, Cook and Kelly",travel,Wattsborough,True,False,True,Malware,3
1017,47190.16,26223.31,75.03,16972.26,6712.46,10139.53,44726.48,2409.63,2025-02-25 14:35:26,Davis-Zavala,groceries,North Todd,False,False,False,None,4
1017,47190.36,30621.75,89.98,12895.08,9050.46,9895.42,25127.53,26351.41,2025-03-20 22:16:43,Warren-Smith,bills,North Caitlinport,True,False,False,None,7
1017,68950.55,45150.35,89.73,16448.87,7136.54,10285.45,-7491.09,76148.84,2025-03-27 01:09:52,Beard PLC,bills,Christianfurt,True,True,True,None,1
1017,59209.22,45137.86,54.43,25377.0,8183.01,11658.31,64364.14,14142.42,2025-01-23 22:50:17,Lee-Marshall,bills,East Patricia,True,False,False,Malware,7
1017,44366.31,45150.48,71.52,19355.62,11840.13,9393.04,9156.41,53763.36,2025-01-16 10:07:17,Heath Group,travel,Alvarezshire,False,True,False,Phishing,1
1017,56510.72,78527.31,85.58,13369.88,7855.91,10418.01,5319.02,21912.59,2025-04-06 12:24:32,Porter Group,salary,Gilbertfort,True,False,False,Phishing,2
1017,44438.99,45708.91,77.97,21006.07,9723.91,8820.53,45338.56,1706.02,2025-03-27 19:51:50,Bullock Ltd,travel,South Christian,False,False,False,None,4
1017,44411.24,51355.66,29.79,12959.62,6945.24,11880.23,66596.29,24499.55,2025-01-26 12:27:54,"Navarro, Carr and Smith",travel,Evanmouth,False,False,False,Malware,1
1017,52903.55,49540.02,46.04,4809.38,7947.52,7647.22,50764.09,97599.44,2025-02-04 20:50:03,Salas-Martinez,entertainment,Anthonyville,True,True,False,Unauthorized login,9
1017,27040.64,46513.91,20.33,9959.57,10656.2,12601.88,38458.64,80252.94,2025-01-21 19:08:42,"Faulkner, Bryant and Fischer",salary,South Wendy,True,True,False,Unauthorized login,6
1017,29300.99,36847.31,86.32,5646.04,7059.55,8919.68,38921.32,95977.88,2025-03-24 14:26:15,"Lindsey, Reed and Blair",entertainment,Lake Craig,False,True,False,None,1
1017,43252.55,47589.69,58.49,13242.43,10718.67,6138.45,42801.23,49041.48,2025-03-21 00:16:36,Crosby-Norton,shopping,North Kristina,False,False,True,None,1
1017,37846.03,32271.75,28.29,15092.09,9061.63,9256.21,41383.93,11418.75,2025-01-27 12:39:14,"Freeman, Snyder and Cline",salary,Andreaport,False,False,False,None,6
1017,53770.97,37631.81,63.74,23382.19,7156.3,7637.9,34217.87,55021.97,2025-02-16 08:45:10,Valdez-Sims,salary,Lake Cindychester,False,True,False,Phishing,4
1017,39103.71,35146.36,59.45,16634.64,8948.61,10681.29,31563.02,45710.54,2025-01-13 21:44:24,"Brown, Mccoy and White",salary,South Andrew,False,False,False,Phishing,4
